user_id,team,task_type,date,task_duration_minutes,used_ai_tool,ai_prediction_accuracy
1172,Finance,hiring_pipeline,2025-02-25,44,True,0.96
1085,People,hiring_pipeline,2025-03-26,38,True,0.87
1077,People,hiring_pipeline,2025-03-27,66,False,
1084,Sales,hiring_pipeline,2025-03-12,55,True,0.67
1171,Sales,quote_builder,2025-03-20,57,False,
1104,People,forecast_model,2025-02-08,57,False,
1054,Sales,hiring_pipeline,2025-03-01,75,False,
1114,People,quote_builder,2025-03-07,67,False,
1189,Finance,forecast_model,2025-02-06,55,False,
1024,Finance,hiring_pipeline,2025-01-29,45,True,0.66
1012,Finance,budget_reconciliation,2025-03-20,35,True,0.77
1162,People,quote_builder,2025-04-02,55,False,
1127,Sales,quote_builder,2025-01-19,42,True,0.94
1198,Finance,budget_reconciliation,2025-01-29,20,True,0.91
1179,People,budget_reconciliation,2025-01-07,22,True,0.95
1032,Sales,quote_builder,2025-04-13,54,False,
1171,People,hiring_pipeline,2025-04-07,49,False,
1157,People,budget_reconciliation,2025-04-17,63,False,
1041,People,budget_reconciliation,2025-02-27,50,False,
1193,Finance,hiring_pipeline,2025-04-09,45,False,
1161,Finance,hiring_pipeline,2025-02-26,54,True,0.87
1061,Sales,hiring_pipeline,2025-02-10,37,True,0.65
1060,Sales,quote_builder,2025-04-01,40,True,0.62
1105,Sales,budget_reconciliation,2025-02-23,25,True,0.68
1108,Sales,forecast_model,2025-04-20,54,False,
1123,Finance,hiring_pipeline,2025-02-08,61,False,
1108,People,quote_builder,2025-03-04,28,True,0.7
1125,Finance,budget_reconciliation,2025-02-13,63,False,
1186,Finance,budget_reconciliation,2025-04-28,33,True,0.97
1137,Finance,budget_reconciliation,2025-03-17,37,True,0.63
1110,Finance,budget_reconciliation,2025-01-24,33,True,0.7
1084,Finance,budget_reconciliation,2025-02-11,78,False,
1195,Sales,hiring_pipeline,2025-04-07,59,False,
1065,Finance,budget_reconciliation,2025-01-03,29,True,0.98
1090,Finance,forecast_model,2025-04-10,48,True,0.89
1064,Finance,forecast_model,2025-03-21,27,True,0.69
1122,People,forecast_model,2025-03-14,42,True,0.78
1066,Sales,quote_builder,2025-03-19,20,True,0.9
1042,Sales,forecast_model,2025-03-16,26,True,0.95
1148,People,budget_reconciliation,2025-02-20,41,True,0.63
1177,People,quote_builder,2025-01-14,67,False,
1176,People,forecast_model,2025-04-12,41,True,0.73
1110,People,hiring_pipeline,2025-01-09,58,False,
1004,Sales,budget_reconciliation,2025-01-14,56,False,
1093,People,budget_reconciliation,2025-04-01,25,True,0.77
1188,People,hiring_pipeline,2025-03-20,52,False,
1120,Sales,hiring_pipeline,2025-02-11,35,True,0.92
1023,Sales,budget_reconciliation,2025-02-01,70,False,
1146,People,budget_reconciliation,2025-02-13,43,True,0.79
1084,Finance,budget_reconciliation,2025-01-28,42,False,
1067,Sales,hiring_pipeline,2025-04-23,63,False,
1143,Finance,quote_builder,2025-01-11,36,True,0.87
1126,People,quote_builder,2025-03-30,53,False,
1166,People,budget_reconciliation,2025-02-27,46,True,0.64
1057,Sales,quote_builder,2025-02-09,70,False,
1122,People,hiring_pipeline,2025-02-24,69,False,
1091,People,budget_reconciliation,2025-02-04,51,False,
1065,Finance,forecast_model,2025-04-03,36,True,0.72
1191,People,quote_builder,2025-01-25,43,True,0.88
1071,People,hiring_pipeline,2025-01-13,49,True,0.71
1093,Finance,hiring_pipeline,2025-01-02,35,True,0.7
1014,People,hiring_pipeline,2025-03-31,38,True,0.84
1193,Sales,forecast_model,2025-04-22,28,True,0.82
1121,Sales,budget_reconciliation,2025-02-13,28,True,0.97
1065,Sales,forecast_model,2025-04-16,48,True,0.75
1019,People,forecast_model,2025-01-20,53,True,0.91
1078,Finance,quote_builder,2025-01-16,59,False,
1156,People,quote_builder,2025-04-10,70,False,
1116,Sales,hiring_pipeline,2025-04-21,63,False,
1079,People,forecast_model,2025-03-20,33,True,0.96
1054,People,quote_builder,2025-02-03,43,True,0.66
1045,People,forecast_model,2025-01-21,55,True,0.76
1177,People,budget_reconciliation,2025-02-07,39,True,0.69
1181,Sales,budget_reconciliation,2025-01-10,55,True,0.95
1161,People,quote_builder,2025-02-24,13,True,0.81
1166,Finance,hiring_pipeline,2025-04-16,48,True,0.63
1043,Sales,hiring_pipeline,2025-02-26,40,True,0.78
1078,People,budget_reconciliation,2025-05-01,57,False,
1129,People,budget_reconciliation,2025-02-26,40,True,0.83
1111,People,hiring_pipeline,2025-03-19,40,False,
1007,Finance,quote_builder,2025-03-28,37,True,0.98
1173,Sales,forecast_model,2025-04-08,43,True,0.78
1167,Sales,hiring_pipeline,2025-01-24,74,False,
1163,Sales,forecast_model,2025-03-02,54,False,
1105,Sales,hiring_pipeline,2025-03-27,31,True,0.93
1085,Sales,budget_reconciliation,2025-02-06,54,False,
1195,People,forecast_model,2025-02-28,49,True,0.72
1083,Finance,budget_reconciliation,2025-04-21,43,True,0.85
1139,Sales,budget_reconciliation,2025-01-07,34,True,0.8
1160,Sales,budget_reconciliation,2025-04-08,45,True,0.68
1141,Finance,hiring_pipeline,2025-02-26,60,False,
1032,Finance,quote_builder,2025-04-01,49,True,0.72
1004,People,budget_reconciliation,2025-01-12,32,True,0.98
1030,Sales,forecast_model,2025-03-24,36,True,0.79
1184,Sales,hiring_pipeline,2025-02-23,56,False,
1121,Finance,budget_reconciliation,2025-03-12,25,True,0.75
1154,People,quote_builder,2025-04-21,42,True,0.7
1107,Sales,hiring_pipeline,2025-04-16,42,True,0.71
1077,People,budget_reconciliation,2025-04-21,40,True,0.77
1124,Sales,hiring_pipeline,2025-03-12,57,False,
1117,Sales,quote_builder,2025-03-31,25,True,0.82
1060,Sales,forecast_model,2025-02-10,55,False,
1181,Sales,budget_reconciliation,2025-03-26,36,True,0.79
1010,Finance,hiring_pipeline,2025-04-22,31,True,0.93
1113,Finance,budget_reconciliation,2025-01-02,38,True,0.76
1168,Finance,forecast_model,2025-03-02,64,False,
1087,People,budget_reconciliation,2025-03-25,58,True,0.92
1173,People,budget_reconciliation,2025-02-10,61,False,
1139,Finance,forecast_model,2025-01-31,62,False,
1059,People,forecast_model,2025-02-25,39,True,0.89
1181,Finance,budget_reconciliation,2025-01-22,40,False,
1008,Finance,hiring_pipeline,2025-04-12,39,True,0.71
1096,Sales,quote_builder,2025-02-01,60,False,
1145,People,quote_builder,2025-01-22,64,True,0.63
1098,People,quote_builder,2025-03-05,38,True,0.69
